%%-----  Power Flow Data  -----%%
%% system VA base
mpc.baseMVA = 1000 %[W], BaseV = 220[V], BaseR = V0^2/P0 = 48.4 [Ohm];

%% bus data
%	bus_i	type	Pd	Qd	Gs	Bs	area	Vm	Va	baseKV	zone	Vmax	Vmin
mpc.bus = [
	1	3	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	2	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	3	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	4	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	5	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	6	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	7	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	8	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	9	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	10	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	11	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	12	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	13	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	14	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	15	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	16	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	17	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	18	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	19	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	20	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	21	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	22	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	23	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	24	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	25	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	26	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	27	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	28	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	29	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	30	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	31	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	32	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	33	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	34	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	35	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	36	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	37	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	38	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	39	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	40	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
	41	1	0	0	0	0	1	1.0	0	0	1	1.06	0.94;
];

%% generator data
%	bus	Pg	Qg	Qmax	Qmin	Vg	mBase	status	Pmax	Pmin	Pc1	Pc2	Qc1min	Qc1max	Qc2min	Qc2max	ramp_agc	ramp_10	ramp_30	ramp_q	apf
mpc.gen = [
	1	0	0	0	0	1.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0;
];

%% branch data
